Main Menu,,,,,
,Bend & Rotate,,,,
,,Bend & Rotate Segment,,,
,,,Link 1 Bend & Rotate,,
,LED Lights,,,,
,,Brightness,,,
,Shape Selection,,,,
,,Straight,,,
,,,Straight Selected,,
,,Elbow 1,,,
,,,Elbow 1 Selected,,
,,Elbow 2,,,
,,,Elbow 2 Selected,,
,,Elbow 3,,,
,,,Elbow 3 Selected,,
,,Stairstep,,,
,,,Stairstep Selected,,
,Joint Control,,,,
,,Joint Control Segment,,,
,,,Link 1 Joint Control,,
,Setup,,,,
,,Pack Robot,,,
,,,Pack Robot Selected,,
,,Unpack Robot,,,
,,,Unpack Robot Selected,,
,,System Connection,,,
,,,System Connection Selected,,
,,Calibrate Joystick,,,
,,,Calibrate Joystick Selected,,
,,Robot Calibration,,,
,,,Home Segments,,
,,,,Home Segments Select,
,,,Move to Straight,,
,,,,Move to Straight Segment,
,,,,,Link 1 Move to Straight
,,,Set Position,,
,,,,Reset Position,
,Information,,,,
,,System Information,,,
